/setblock 1263 50 -2306 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;334030830,324356346,-1748157089,78496842],name:"",properties:[{name:"textures",value:"eyJ0aW1lc3RhbXAiOjE0ODc5ODU1NTE5NjIsInByb2ZpbGVJZCI6IjllYTcxZDM3YmI4YjQ3YjhiMTU4YWE3MzA1ZTk3ODJlIiwicHJvZmlsZU5hbWUiOiJEaWFibG9ja3MiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzc0NjM1ZGFlNmZjNDhjZTk5ZmU3NjZmZjgzYWZlNDdkYTE0YTBiMWFhYzY1ZWU3OWJjMWY3ODU3ZDFjYyJ9fX0="}]}}
/setblock 1197 17 -2262 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1199 17 -2262 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1199 18 -2262 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1198 19 -2264 minecraft:player_head[powered=false,rotation=1]{components:{},profile:{id:[I;-1673056900,-518240087,-1385463594,-127639869],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2NlYmM5Nzc5OGMyZTM2MDU1MWNhYjNkZDVkYjZkNTM0OTdmZTYzMDQwOTQxYzlhYzQ5MWE1OWNiZjM4M2E3YSJ9fX0="}]}}



/setblock 1177 21 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1177 20 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1175 21 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1175 20 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1176 22 -2262 minecraft:player_head[powered=false,rotation=7]{components:{},profile:{id:[I;-1673056900,-518240087,-1385463594,-127639869],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2NlYmM5Nzc5OGMyZTM2MDU1MWNhYjNkZDVkYjZkNTM0OTdmZTYzMDQwOTQxYzlhYzQ5MWE1OWNiZjM4M2E3YSJ9fX0="}]}}



/setblock 1177 26 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1177 25 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1175 26 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1175 25 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1176 27 -2262 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;-1673056900,-518240087,-1385463594,-127639869],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2NlYmM5Nzc5OGMyZTM2MDU1MWNhYjNkZDVkYjZkNTM0OTdmZTYzMDQwOTQxYzlhYzQ5MWE1OWNiZjM4M2E3YSJ9fX0="}]}}



/setblock 1227 21 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1227 20 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1225 21 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1225 20 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1226 22 -2262 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;882179089,-1412677260,-1689187506,-1753703163],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODViMTMwNDMyMDdiYmZlMzFkN2M0ZjE4YjFiNTlkMzI0YzQyNmQxYTQyYWFjYTk0ZGFmNThiM2EyNzE0ZjkifX19"}]}}



/setblock 1227 26 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1227 25 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1225 26 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1225 25 -2264 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1226 27 -2262 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;882179089,-1412677260,-1689187506,-1753703163],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODViMTMwNDMyMDdiYmZlMzFkN2M0ZjE4YjFiNTlkMzI0YzQyNmQxYTQyYWFjYTk0ZGFmNThiM2EyNzE0ZjkifX19"}]}}



/setblock 1195 48 -2278 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1195 47 -2278 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1197 48 -2278 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1197 47 -2278 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1196 49 -2280 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;-1673056900,-518240087,-1385463594,-127639869],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2NlYmM5Nzc5OGMyZTM2MDU1MWNhYjNkZDVkYjZkNTM0OTdmZTYzMDQwOTQxYzlhYzQ5MWE1OWNiZjM4M2E3YSJ9fX0="}]}}



/setblock 1209 43 -2268 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1209 42 -2268 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1211 43 -2268 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1211 42 -2268 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1210 44 -2270 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;-1673056900,-518240087,-1385463594,-127639869],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2NlYmM5Nzc5OGMyZTM2MDU1MWNhYjNkZDVkYjZkNTM0OTdmZTYzMDQwOTQxYzlhYzQ5MWE1OWNiZjM4M2E3YSJ9fX0="}]}}



/setblock 1186 53 -2259 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1186 52 -2259 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1188 53 -2259 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1188 52 -2259 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1187 54 -2261 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;882179089,-1412677260,-1689187506,-1753703163],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODViMTMwNDMyMDdiYmZlMzFkN2M0ZjE4YjFiNTlkMzI0YzQyNmQxYTQyYWFjYTk0ZGFmNThiM2EyNzE0ZjkifX19"}]}}



/setblock 1216 62 -2268 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1258291658,1948273547,-1370084287,-2139704298],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTViZWM3NmQ2NWE4NjhhNWJlNTE3M2QzYjllMTc3NWI1NDA0NmY2MjAzNWMxNTUyNDQwZWRlOTk3M2E5MGUxIn19fQ=="}]}}
/setblock 1214 62 -2268 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;-1258291658,1948273547,-1370084287,-2139704298],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTViZWM3NmQ2NWE4NjhhNWJlNTE3M2QzYjllMTc3NWI1NDA0NmY2MjAzNWMxNTUyNDQwZWRlOTk3M2E5MGUxIn19fQ=="}]}}

/setblock 1215 66 -2256 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1258291658,1948273547,-1370084287,-2139704298],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTViZWM3NmQ2NWE4NjhhNWJlNTE3M2QzYjllMTc3NWI1NDA0NmY2MjAzNWMxNTUyNDQwZWRlOTk3M2E5MGUxIn19fQ=="}]}}



/setblock 1207 56 -2246 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
